tweet,Sentiment,Emotion,Unnamed: 3
A woman runs to police from cafe in Sydney during hostage crisis http://t.co/xbLHYWGSdc,positive,joy,
BREAKING NEWS: Ten dead in shooting at headquarters of French satirical weekly Charlie Hebdo - French media @Reuters @akhbar,Negative ,Fear,
Police stand guard as hostages are held in a cafe in Sydney. Follow AFP's LIVE REPORT: http://t.co/yKWnSmShSY http://t.co/wyjunPbDfo,Neutral,Fear,
RT @WatchCTVNews: LIVE NOW: Cops swarm Parliament Hill following reports of a shooting http://t.co/ekj0wMrYdV http://t.co/55Iz2M0542,positive,fear,
#CharlieHebdo shooting suspects tell police they 'prepared to die as martyrs' - French media http://t.co/G6eunBDIrj http://t.co/jOnfaapehF,Neutral,Fear,
"CXN: 1 gunman shot dead in Parliament Hill attack, soldier shot in Ottawa http://t.co/pp6hcfWcRw No report soldier dead. #OttawaShooting",negative,sadness,
Watch video showing gunfire inside Canada's parliament in Ottawa http://t.co/CJpXNAk8nS http://t.co/hxwr2NEr2K,negative,fear,
BREAKING: CTV News confirms that shots have been fired on Parliament Hill.,negative,fear,
Police take down suspect in #MartinPlace. Unclear whether related to siege http://t.co/mHXj4Hbmr9 #Sydney http://t.co/udwnmov1Lb,Neutral,Surprise,
All Muslims are not like that... Okay? RT @DrShobha The co-pilot of the Germanwings Airbus was a convert to Islam,neutral,anger,
"BREAKING: 2 more people seen fleeing Sydney building at center of hostage drama, bringing total of those who escaped to 5.",positive,joy,
MT @mashable #Uber intros surge pricing during #sydneysiege - http://t.co/ypP0wMtOON http://t.co/kbPubroomX,negative,Anger,
#KevinVickers hailed as hero who took down attacker at Parliament Hill http://t.co/2MHOPGuF7w #OttawaShooting http://t.co/zu5I71EU5S,positive,joy,
"This is flag currently held in Sydney window, a garden-variety Islamist flag. Therefore, doesn’t tell us anything yet http://t.co/DgC6wIsE47",neutral,Surprise,
#BREAKING Another hostage has been seen running out of the cafe #sydneysiege,positive,joy,
"R.I.P. Ahmed Merabet, a French Muslim cop, first victim of #CharlieHebdo #ParisShooting http://t.co/CYQZhV8Sxc",Neutral,Sadness,
"Memo to @ron_fournier: you owe @jimgeraghty an apology:

GERMAN NEWS: Co-Pilot of Germanwings Airbus Was MUSLIM CONVERT",neutral,sadness,
"BREAKING: A #Lufthansa #Germanwings Airbus jet carrying 148 people has crashed in southern #France, en route from #Barcelona to #Duesseldorf",negative,sadness,
BREAKING: Several more hostages flee from Sydney cafe after loud bang is heard.,positive,joy,
"Here are the 3 locations of shootings in #Ottawa around Parliament Hill (GoofleEarth)
From: @CNNJason
http://t.co/DSyNgBC02U",neutral,fear,
Reports that two of the dead in the #CharlieHebdo attack are police officers http://t.co/2J4WQdJnTp http://t.co/LiPDxdq1cb,Negative,Sadness,
Police confirm that #sydneysiege is finally over. Two people reportedly injured after suffering gunshot wounds http://t.co/nsprnSYTDT,Negative,Sadness,
#BREAKING: Trocadero square in Paris is evacuated. Unconfirmed reports of a gunman there http://t.co/XWREHWQuxs,Negative,Fear,
#Ferguson Police apparently has a history of fabrication.  http://t.co/x1d3QTfEBx,Negative,Anger,
TV channels have chosen not to show videos of hostages relaying #sydneysiege gunman's demands. http://t.co/5jtd36wFOU http://t.co/oKJPRv40l3,neutral,sadness,
#Ferguson cops beat innocent man then charged him for bleeding on them: http://t.co/u1ot9Eh5Cq via @MichaelDalynyc http://t.co/AGJW2Pid1r,Negative,Anger,
BREAKING: Ottawa police say they believe there is more than one shooter.,neutral,surprise,
"RIP Cpl. #NathanCirillo 🌹🍁🌹
Your service never forgotten
Prayers for his family 🙏
😪
#CanadianForces 
#OttawaShooting http://t.co/okrtlIP64Z",negative,sadness,
Sydney 2GB radio shock jock Ray Hadley now retracting many of his earlier claims about #SydneySiege. Appalling 'journalism',Negative,Anger,
Here's everything we know so far about the #sydneysiege. Dozens of hostages are being held. http://t.co/YqNdZrYJQQ http://t.co/rQJCIBxqsm,negative,sadness,
UPDATE: Police storm #Sydney cafe amid gunshots and explosions: http://t.co/Oase2ec1ZZ,negative,Fear,
.@flightradar24 altitude &amp; speed chart of #4U9525. Aircraft entered a steep but constant descent. http://t.co/Hl7IVhZCmy,negative,surprise,
New York Times just reporting one of the pilots was locked out of the cockpit before it crashed #Germanwings #cbc,positive,surprise,
AFP map of the region northeast of Paris where Wednesday's massacre suspects are cornered with hostage http://t.co/H9SwsdTFRf,Neutral,Fear,
"The #Germanwings #A320 plane that crashed in the Alps did make a distress call, CNN's French affiliate says: http://t.co/90w6VC2VBf",negative ,surprise,
"#CharlieHebdo editor-in-chief Stephane Charbonnier, known as ""Charb"", &amp; 3 other cartoonists killed - judicial sources http://t.co/R6fzwhMB6l",Negative,Sadness,
"The Canadian soldier shot at the War Memorial in Ottawa has died, according to two members of Parliament. Live blog: http://t.co/q98AMohu7T",negative,sadness,
Andreas Lubitiz was 'deemed unsuitable for flight duties' during  training #Germanwings http://t.co/nk5GGyuxaa http://t.co/HQpKZD4DSI,negative,anger,
#BREAKING : Both Charlie Hebdo suspects killed as police storm building (police sources) http://t.co/OYSXRQ9xuv http://t.co/8ICThapo7z,Negative,Sadness,
BREAKING NEWS: Soldier shot at National War Memorial in Ottawa http://t.co/pp6hcfWcRw,negative,fear,
Unconfirmed reports gunmen asked for people by name before killing editor and cartoonist http://t.co/26GC840I9k #CharlieHebdo,Negative,Fear,
Reportedly 3 hostages have come out of the #lindt  cafe #sydneysiege,positive,joy,
#BREAKING: @dan_murphy &amp; @chriskkenny have the latest on the hostages inside the Lindt Cafe #SydneySiege. Ch 601 http://t.co/rVeawjhLgf,neutral,surprise,
"""Banksy"" reacts to #CharlieHebdo attack with poignant drawing http://t.co/5uVjGKfQB4 http://t.co/lOMvBsMj5q",Neutral,Surprise,
"Just in: live feeds appears to show #sydneysiege is over, police calmly moving outside cafe, local reporters say gunman down",positive,joy,
At least five people have been released or escaped from a Sydney cafe where an armed man is holding hostages: http://t.co/b0e9piKyqm,positive,joy,
Latest on the manhunt for Charlie Hebdo attackers: http://t.co/JfmqW07Vhk http://t.co/mjiiPM2gHG,Neutral,Fear,
"Question for #Ferguson police chief? If OFFICER DARREN WILSON was in pursuit of a robbery suspect, why tell kids to get out of the road? LIE",Negative,Anger,
BREAKING: Reports that an armed man has taken a hostage in eastern Paris in a third attack #ParisShooting http://t.co/f30TSVt1yN,Negative,Fear,
No survivors' in #Germanwings crash says French transport minister adding it crashed after pilot issued distress signal in good weather,negative,sadness,
"#BREAKING: Shooter is dead, according to sources on Parliament Hill",positive,joy,
"BREAKING: 2 more hostages escape Sydney cafe, local media report",positive,joy,
"LIVE:Coverage of ""several shooting incidents"" at and near Canadian Parliament: http://t.co/0nuzHcvr2J http://t.co/ZJO2hQqtLF",negative,fear,
Killed Charlie Hebdo suspects came out firing on security forces: source (AFP) http://t.co/f1Z7cBsBhu,Negative,Fear,
"Video footage of the the Paris shooting from French TV, via @nycjim, including a shout of Allahu akbar http://t.co/zRCnE2NeQ6",Negative,Fear,
"Stretchers taken from Sydney cafe after police storm building; fate of hostage-taker unknown - @NBCNews, @7NewsSydney http://t.co/N5mmnilz4Z",Neutral,surprise,
Live ammunition and stun grenades used by police as they stormed #MartinPl cafe moments ago. #SydneySiege #9News,negative,sadness,
"Conservative caucus told Canadian soldier shot at War Memorial has died, Soldier has not been named, but was a reservist based in #Hamilton.",negative,sadness,
So I am locked down in Centre Block on Parliament Hill after at least one shooter burst in and opened fire,negative,fear,
Darren Wilson is a six year veteran of the #Ferguson Police and had no disciplinary actions against him.,Neutral,Surprise,
Did anyone think of comparing the clothes that #MikeBrown was wearing when he was laying on the street to the security footage? #Ferguson,Neutral ,Surprise,
FIRST PHOTOS: Hostage pressed against a window. #SydneySiege http://t.co/MOy8zCHp5a,Negative,Fear,
"UPDATE: Two hostage situations in France are linked, Paris prosecutor says: http://t.co/CoH7zjBeax http://t.co/7XgjKRDq4u",Negative,Fear,
Sydney's central business district is under lockdown as gunman takes hostages at a cafe. Live stream as it unfolds: http://t.co/J7YKJcaPqt,negative,sadness,
Update - French television channel 'France 2' are reporting that the hostage held by suspected #CharlieHebdo gunmen is male and 26 years old,Neutral,Surprise,
#RIP Nathan Cirillo #Soldier #Ottawa #Canada love you http://t.co/PkMR8R1pho,positive,sadness,
"#OTTAWA SHOOTING: Police claim multiple suspects at large, ask people to avoid Paraliment area http://t.co/Zp9AKplH9p http://t.co/b3yQV4ewOs",negative,fear,
"BREAKING: Name of co-pilot of crashed #Germanwings flight #4U9525 was German, Named  Andreas Lubitz http://t.co/yeIsO3yzop",negative,sadness,
"If Dorian Johnson is a suspect in a robbery that justified #DarrenWilson killing #MikeBrown, why hasn't Dorian been arrested? #Ferguson",Neutral,Surprise,
"Assuming #MichaelBrown and #DorianJohnson were involved in robbery, when can we expect President Obama's apology to the #Ferguson PD?
#tcot",Negative,Surprise,
#BREAKING: Police have confirmed that the #SydneySiege is over. #9News,Positive,joy,
#Canada Soldier shot today: MT @megunder On Sunday very handsome guard in picture with my friend - RIP Nathan Cirillo http://t.co/qJXlw1hNN3,negative,sadness,
Hostages in Sydney cafe made to hold up Islamic flags http://t.co/I1PsUPekkB,Neutral,Fear,
Sydney Australia: Not technically ISIS flag but Shahadah flag with Islamic creed on it. Commonly used by militants: http://t.co/s7kg2wSrlQ,negative,fear,
"Three attackers being hunted for assault on French magazine #CharlieHebdo, French interior minister says http://t.co/F7ZB9JXIfe",Negative,Fear,
Car chase under way in Paris as gunfight breaks out. Reports of hostages. Latest from Paris: http://t.co/2J4WQdJnTp http://t.co/Lpd4hbiXai,Neutral,Fear,
"BREAKING: A Sydney cafe at Martin Place is being held up - hostages inside have their hands against the windows, ISIS flag visible.. #7News",negative,sadness,
Another shooting reported at the Trocadero near the Eiffel Tower (LIVE UPDATES) http://t.co/cI8cztQjE6,Negative,Fear,
"French police confirm that the #CharlieHebdo attackers shouted ""The Prophet has been avenged"".

Sigh.",Negative,Fear,
Several hostages freed at Jewish supermarket in Paris. Photo Thomas Samson #AFP http://t.co/9AwTF3sRYK,Positive ,Joy,
"And this is Cpl. Nathan Cirillo, the brave #Canadian soldier killed in the #OttawaShooting today. http://t.co/w9EOyX8MAI",negative,sadness,
BREAKING: Paris: 10 dead in attack on satirical paper that poked fun at Mohammed http://t.co/4qqVIjLP8A #CharlieHebdo http://t.co/kqQecEWknq,Negative ,Fear,
BREAKING: Police official: Hostage-taker at Paris market appears linked to newspaper attack suspects.,Negative,Fear,
Paris police say 11 dead after shooting at French satirical weekly Charlie Hebdo http://t.co/K4WBMHDNxO,Negative,Sadness,
The area northeast of Paris where shots were fired in the manhunt for Charlie Hebdo attackers http://t.co/0W4gaarWcf http://t.co/4ejWR9SMM4,Neutral,Fear,
Map of three #Ottawa locations where police say shots have been fired http://t.co/QrP5bauJcR http://t.co/nutT2VYvpD,neutral,surprise,
PM Stephen Harper to address the nation on #OttawaShooting at 7:45 pm/ET. @pmharper #cdnpoli  http://t.co/6U5GV4uBT8,positive,surprise,
BREAKING NEWS: 2 PEOPLE HAVE DIED AND 5 PEOPLE BEING TREATED BY PARAMEDICS IN SYDNEY. SKY NEWS,Negative,sadness,
#BREAKING Paris supermarket hostage-taker 'neutralised': security source,Positive ,Joy,
BREAKING: Germanwings crew did not send distress signal: aviation official - @AFP,neutral ,surprise,
"This was a well-planned attack: the gunmen hit #CharlieHebdo in the middle of the weekly conference, with all staff present.",Negative,Fear,
"#GermanWings co-pilot was a fresh #Muslim convert - http://t.co/iNVyryt5LE via @Orvan 
Converts to #Islam are very disturbed #WhiteMuslims",negative,sadness,
Chilling video allegedly of #CharlieHebdo attackers filmed from rooftop. A cry of 'Allahou Akbar' followed by shots http://t.co/G3rHLmAFtH …,Negative,Fear,
"Police negotiators have contacted hostage taker in Sydney cafe, police official says. http://t.co/eY2FWZsK7C #sydneysiege",positive,joy,
Ottawa Hospital confirms it has received 3 patients. 2 are in stable condition. Live blog: http://t.co/q98AMohu7T,negative,sadness,
DEVELOPING: #Canada officials identify dead gunman in Parliament shooting as Michael Zehaf-Bibeau. http://t.co/pfaAxISVyR,neutral,surprise,
Praying for the hostages in the cafe in Sydney. No religion represents hate and violence. When will this madness stop. #sydneysiege,neutral,anger,
"Banksy's take on Charlie Hebdo is simple, elegant &amp; uncompromising 
#JeSuisCharlie http://t.co/FoQeqSd548",Neutral,Surprise,
"So the angel Michael Brown who is 6'4"" 290 is the robber of the convenience store! #Ferguson http://t.co/d81cQPHzbi",Negative,Surprise,
Uber reaches 4.0x surge pricing as Sydney faces hostage lockdown  http://t.co/8OCDETqYKE,negative,sadness,
3 people freed from cafe in Sydney under siege. Not clear how many  hostages remain. #sydneysiege,Positive,joy,
BREAKING: Hostage taken after Charlie Hebdo suspects sighted north of Paris http://t.co/nXWWIfklMi,Neutral,Fear,
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",negative,surprise,
"On Israeli TV, an Israeli woman speaks of her nephew,a mother with 6 month old baby, held hostage in the supermarket in Paris. #JeSuisJuif",Negative,Sadness,
Hostage taker in Sydney cafe siege named by police as Iranian refugee Haron Monis - @ReutersIndia http://t.co/sTL36g9TzG,neutral ,surprise,
One shooting victim succumbed to injuries. He was a member of the Canadian Forces. Our thoughts and prayers are with him and his loved ones.,positive,sadness,
"#BREAKING: A Germanwings A320 has crashed in France, German officials confirm to @NBCNews",negative,surprise,
Gendarmerie arrive at the hostage taking in Dammartin-en-Goele. Latest: http://t.co/7N7uvClhWY (Pic:Martmann/Reuters) http://t.co/kntlzzmvHm,Neutral,Fear,
"Photo of the moment a cafe worker escaped the #SydneySiege http://t.co/5gHPSYcSKg via @TheHeraldSun 
STORY: http://t.co/CYzb8gilDu",positive,fear,
BREAKING: 10 dead in shooting at headquarters of French satirical weekly #CharlieHebdo - French media citing witnesses. #France,Negative ,Fear,
I feel so much for the hostages in Sydney. I also feel for law-abiding Muslims in Australia. The backlash will be nasty.,neutral,sadness,
DEVELOPING: Airspace shutdown over Sydney amid chocolate shop hostage situation; Islamic flag shown in shop's window http://t.co/MFzlwgLdR7,Neutral,Fear,
"3 people have come running out of the Lindt cafe building, including a man who looked like a cafe worker. #MartinPlaceSiege #sydneysiege",positive,joy,
"First, #MikeBrown was accused of shoplifting. Now, it's a robbery? It's very telling how the #Ferguson PD keeps spewing lie after lie.",Negative,Anger,
#Ferguson officials to release name of cop who shot Michael Brown on Friday http://t.co/x0P9yUhzUU http://t.co/Gk2DxncNov,Neutral,Surprise,
So basically #Ferguson PD hijacked what was supposed to be a press conference about Darren Wilson to call Michael Brown a criminal #NMOS14,Negative,Anger,
"Gunman takes several hostages in Sydney cafe, parades Islamic militants' flag in window. Opera House also evacuated. http://t.co/uatZQpAsOS",Neutral,Fear,
Reports in French media of hostage situation as manhunt for #CharlieHebdo suspects centres on #DammartinEnGoele http://t.co/PNhWZP39md,Neutral,Fear,
#4U9525 UPDATE: 150 people were on board: 142 passengers and 8 crew members http://t.co/ccQWJzwpYZ,neutral,surprise,
DGAC clarifies: Germanwings didn't itself issue distress call but ATC launhed distress phase due combination of descent and no radio contact,neutral,surprise,
#BREAKING news: Shots fired at Parliament Hill. Follow developing story: http://t.co/3k0YV9dfLq http://t.co/atLjT75nz0,negative,fear,
"The co-pilot who rammed the Germanwings plane into the French Alps had previously ""battled depression"" http://t.co/PSBNTXo5AV",neutral,surprise,
"Industrial zone in Dammartin-en-Goël, near Paris, scene of hostage taking and manhunt. More: http://t.co/8zhiaZAshc http://t.co/zCpXy3EN1P",Neutral,Fear,
It's not #MikeBrown in those #Ferguson police video stills. Not unless he changed his shoes after the robbery but before he met the officer.,Negative,Surprise,
"Latest update from @germanwings - now saying 144 passengers and six crew, so 150 people on board A320 that crashed http://t.co/uj1VdJyW5s",negative,sadness,
Australian Mufti condemns hostage taking in #Sydney - Statement #SydneyHostageCrisis #SydneySiege #SydneyCafe http://t.co/n38XZVq5iu,positive,joy,
#BREAKING Three hostages run out of Sydney siege cafe: report,positive,joy,
Police have surrounded this building where the suspected #CharlieHebdo attackers are holed-up http://t.co/B0TRvE2iYs http://t.co/becxNG0Kxi,Neutral,Fear,
Reuters: One gunman has been shot dead inside Canadian parliament building #OttawaShooting,negative,sadness,
ISIS -holding a Cafe hostage in Sydney- forcing Hostages to press ISIS flags against the Windows #DramaAlert HOT! http://t.co/XwXLvvWc76,negative,fear,
"Q: Why did he stop Michael Brown? ""Because he was walking down the middle of the street,"" #Ferguson chief says.",neutral,surprise,
Update - French media: identified suspect in #Paris policewoman killing is known associate of suspected #CharlieHebdo gunman Cherif Kouachi,Neutral,Surprise,
Reports: #CharlieHebdo suspects killed http://t.co/rsl4203bcQ,Positive,Joy,
"Police say shots fired at 3 #Ottawa sites -  National War Memorial, Parliament Hill, and now Rideau shopping centre http://t.co/rOnqpUbuqc",neutral,surprise,
Paris: reports that man suspected of killing policewoman has 5 hostages at kosher supermarket  http://t.co/ZuU5xaf25I http://t.co/DVYPLL3XbF,Negative,Fear,
"#BREAKING @CNN reports #sydneysiege appears to be over. Two people are confirmed dead, three in serious condition.",Negative,Sadness,
Police shootout ends 16-hour siege in Martin Place. #sydneysiege http://t.co/OoutIlaTo6,Positive,Joy,
Charlie Hebdo Suspects and Police Are Said to Exchange Fire Northeast of Paris http://t.co/PAeylkumvD,Neutral,Fear,
LIVE: @9NewsAUS coverage of ongoing hostage situation in Sydney's business district. http://t.co/ntlKVOgGWE http://t.co/leHfgNvMgQ,neutral,Sadness,
The co-pilot of the Germanwings Airbus was a convert to Islam - http://t.co/7MHPhG5aIR #RedNationRising,neutral,surprise,
The co-pilot of the Germanwings Airbus was a convert to Islam http://t.co/cXkX67PYQt,neutral,surprise,
"Ottawa Hospital has received 3 patients, 2 of whom are in stable condition. Won't give update on soldier, deferring to DND. #cbcOTT #OTTnews",negative,sadness,
"Officials say 3 gunmen carried out Charlie Hebdo shootings, France’s bloodiest terrorist attack in nearly 2 decades. http://t.co/03Tiwniedk",Negative,Fear,
Scene at Ottawa war memorial. Soldier on duty shot. http://t.co/QvXGDUM4NC,negative,sadness,
Our thoughts are with the family and friends of Cpl. Nathan Cirillo and all those affected by the events in Ottawa today. #OttawaStrong,positive,sadness,
Educated guess: possible reason they didn't release shooter's incident report--he didn't write one on advice of his lawyer. #Ferguson,neutral,surprise,
#CharlieHebdo - 11 dead including 2 police in Paris shooting. Photo: @MartinBureau1 #AFP http://t.co/xkczbYS82E,Negative,Fear,
BREAKING: Lawyer says that Brown's friend confirms that he did take the cigarillos (via. MSNBC) http://t.co/G6wckF1hVm #Ferguson,Neutral,Surprise,
#BREAKING: Reports of shots fired on Parliament Hill,negative,fear,
#sydneysiege: No confirmation airspace has been shut down yet in Sydney but planes are avoiding the area. http://t.co/7NdqPYhwcY,Neutral,Fear,
BREAKING: Five have now escaped a hostage situation at a cafe in downtown Sydney #sydneysiege http://t.co/gl30dy8PYN http://t.co/7oYbXnAeKV,positive,joy,
The ferguson chief says that his feelings are hurt that ppl consider him a part of the problem. #ferguson http://t.co/VoJGrMOPbZ,Negative,Anger,
"Asked why he released surveillance video of robbery, Chief Jackson responds, ""because the press asked for it."" #MikeBrown #Ferguson",neutral,surprise,
Rest In Peace Cpl. Nathan Cirillo and thank you for serving our country #OttawaShooting http://t.co/Tb062RSRtC,positive,sadness,
#Sydney: Hostages told Australia's #channeltennews the gunman claims there are 2 bombs in the cafe and 2 in CBD area http://t.co/cQ21WPQNAP,neutral,surprise,
#Breaking: Hostage situation reportedly unfolding in #Sydney chocolate shop http://t.co/n4D3yGjso9,Neutral,Fear,
Geoblock lifted on #ABCNews24. Streaming coverage of the Martin Place siege in Sydney here  http://t.co/HvQuvP4SIb.,Neutral,Sadness,
"Hearing about the hostage situation in Sydney, I hope everything calms soon, and no one is harmed",positive,joy,
NHL postpones tonight's Leafs-Senators game because of #OttawaShooting http://t.co/a6JxXm20nZ http://t.co/G80SbMBTlv,negative,surprise,
"There are reportedly 13 hostages in the siege at Martin Place, Sydney CBD - watch us live for continuous updates",negative,Sadness,
"please repost this and stay out of Sydney on New Years, better safe than sorry! http://t.co/hh0PHk55Ps",negative,anger,
"Breaking: At least 10 dead, 5 injured after tO gunman open fire in offices of Charlie  Hebdo,satirical mag that published Mohammed cartoons",Negative ,Fear,
"Seeing reports that soldier shot at War Memorial is still alive. Hang in there, brother. All of Canada is with you.",positive ,surprise,
A Germanwings A320 has crashed en route to Dusseldorf. Flight Radar 24 of the last known position. #4U9525 http://t.co/FrI93NrYFF,negative,sadness,
DEVELOPING: 2 reported dead in second hostage situation at Paris grocery store http://t.co/F4K3C1lot7,Negative,Sadness,
Two women flee #sydneysiege cafe http://t.co/BqHdeSc9Iu via @telegraphvideo http://t.co/iqsGuhpUBG,positive,joy,
"Passenger plane carrying 148 people crashes in the French Alps en route from Spain to Germany.
#Germanwings",negative,sadness,
Paris is on alert after gunmen killed twelve people at the office of satirical magazine Charlie Hebdo http://t.co/aUlvfkdg5u,Negative,Fear,
"Germanwings crash plane 'lost signal at 6,800 feet', flight radar shows http://t.co/AjQxaENYSb http://t.co/cgU1GqKYqK",neutral,surprise,
JUST IN: Police confirm to @ABC there is a second hostage situation underway in eastern Paris,Negative,Fear,
UPDATE: Police confirm they have made contact with the gunman. There are no reported injuries. #9News http://t.co/nZWY5ZyWBe,positive,Joy,
Reports that the AFP is conducting search warrants in the Sydney suburb of Lakemba are incorrect.,Neutral,Sadness,
Banksy's response to the #CharlieHebdo attack isn't by Banksy. But it is striking: http://t.co/mag1lJXzjL http://t.co/3TDPkGFxrx,Neutral,Surprise,
50 hostages in a cafe... at Sydney... Imagine if @Bdutt were reporting this ugly incident.. You would be dead by now....,negative,sadness,
"10 people confirmed dead in Paris attack - rocket launcher used in assault, according to reports http://t.co/7N7uvClhWY",Negative,Fear,
URGENT: Darren Wilson is the police officer who shot Mike Brown http://t.co/RZ1eYcKpiY #Ferguson http://t.co/D2HyKchWvq,Neutral,Surprise,
"#Germanwings update: 
- #Airbus A320 crashes in French Alps
- Barcelona-to-Dusseldorf flight
- 142 passengers &amp; 6 crew members",negative,sadness,
"CONFIRMED | 1 shooter shot dead at Parliament Hill, but there is more than 1 suspect. #cbcOTT #OTTnews",positive,surprise,
"Sydney hostage situation.

LIVE VIDEO: http://t.co/j1ljDbazOw
UPDATES: http://t.co/PD7pVfU9pQ http://t.co/wLddAhd47T",neutral,Fear,
"Hard to believe this guy assaulted a cop. 😂😂😂 

#Ferguson http://t.co/J86VLXnZF6",negative,joy,
to be clear: an unarmed teenager POSSIBLY stealing a box of cigars does not warrant being shot to death by the police. #Ferguson,neutral,sadness,
"#BREAKING: Germanwings jetliner has crashed in Southeastern France, according to officials. All 148 on board are feared dead.",negative,sadness,
CORRECTION: We reported earlier Sydney air space was shut down. That is not correct. No Sydney air space has been shut down. #SydneySiege,Neutral,Surprise,
"BREAKING: #CharlieHebdo suspects “almost certainly behind hostage taking,"" say officials: http://t.co/qB4b5cKvPg http://t.co/iGJNu386dQ",Neutral,Fear,
Military helicopters seen dropping special forces in fields around Dammartin-en-Goele - @SkyNews http://t.co/tap0ntW3Rg,Neutral,Fear,
Soldier killed in Canada shooting was a young reservist with a six-year-old son http://t.co/FI7SGBVfAS http://t.co/7be6Scdwgq Pray for him.,negative,sadness,
#Banksy's take on #CharlieHebdo. #JeSuisCharlie #NousSommesCharlie http://t.co/f6Y07d9fJ1,Neutral,Sadness,
Update - Prosecutor confirms crashed #Germanwings flight co-pilot is Andreas Lubitz and there are strong signs he crashed on purpose,negative,surprise,
[Happening Now] Shooting and hostage situation at Kosher supermarket in eastern #Paris http://t.co/TszoK14DJH http://t.co/lAYTn6mfvs,Negative,Fear,
These are the areas where the #OttawaShootings have been reported.  http://t.co/KkgffESRD5 http://t.co/Vvyip1FQjm,neutral,surprise,
"basically #Ferguson PD did an opposition research dump on mike brown, and not their jobs",Negative,Anger,
Breaking: Sydney On Lockdown as Dramatic Siege Unfolds http://t.co/Xpjpgbf2Pb #sydneysiege http://t.co/31KmD0zuIx,Negative,Fear,
"If we shot everyone in the street for stealing, imagine the carnage on Wall St. #mikebrown #ferguson",Negative,Sadness,
"Police say they have located car belonging to suspect in #Ottawa shooting. Uniformed soldier shot at War Memorial, condition unknown.",neutral,sadness,
"They desecrated #mikebrown's body then they desecrated his memory and plight for justice. 

EXPLAIN THIS. 

#Ferguson #DONTSHOOT",neutral,anger,
"Frank Gardner BBC: ""There are elements of Four Lions here. The gunman has the wrong flag. He is asking for the ISIL flag to be delivered.""",negative,sadness,
Uniformed Canadian soldier shot at War Memorial in #Ottawa.,negative,sadness,
#NHL cancels tonight's game between #Ottawa and #Toronto due to today's shootings. Senators were to host Maple Leafs.,negative,surprise,
"Remarkably, despite the military-style police presence in #Ferguson, a known killer was able to skip town http://t.co/lDGjp6Wt1j",negative,surprise,
"Police say 11 now dead in ""carnage"" at #CharlieHebdo HQ in Paris - follow our coverage: http://t.co/IClDjevRnB http://t.co/aQkN3PMfkt",Negative,Fear,
"Let us condemn the""Sydney cafe seize""&amp; pray for the safe return of hostages. Let's unite to prevent such acts of violence across the world",positive,joy,
BREAKINGNEWS: One of the perpetrators have demanded to speak to President Tony Abbott. Threatens to blow explosives every 30min #sydneysiege,Negative,Fear,
BREAKING: Lufthansa's Germanwings plane crashes in southern France -- Report,negative,sadness,
"Cartoonists Cabu and Charb died in the attack against #CharlieHebdo, @LePoint reports http://t.co/nBdM0iZIq4  http://t.co/XMCXKb8QtK",Negative,Sadness,
CBS reports Ottawa shooting suspect was born in Quebec as Michael Joseph Hall. He's a recent convert to Islam - http://t.co/58IK7FMcA1,neutral,surprise,
German Wings airline tweeting now about reports of plane crashing in French Alps with 148 on board: @germanwings http://t.co/SqUrmcvNKt,negative,sadness,
At least 12 dead in the Paris shooting. Updated story and background info: http://t.co/QlPpQ2ss8j #CharlieHebdo http://t.co/DwMlafsD6K,Negative,Sadness,
"Sydney cafe in hostage crisis may hold up to 10 staff and perhaps 30 customers, Lindt says http://t.co/3KhviIgfR7 http://t.co/UmVzJ6cetn",Neutral,Sadness,
The University of Ottawa is no longer in lockdown. #cbcOTT #OTTnews,positive,surprise,
Soldier shot at National War Memorial in Ottawa http://t.co/WABNVkk7wA http://t.co/SRMYiIoOY9,negative,sadness,
Breaking: Shots fired northeast of Paris involving men believed to be Charlie Hebdo suspects http://t.co/tYCeEMKwOo,Neutral,Fear,
BREAKING: Germanwings airplane crashes in French Alps with 142 passengers http://t.co/v44gsbmtO0 http://t.co/I3t8rnaN5b,negative,sadness,
"JUST IN: Lindt's CEO says there could be as many as 50 hostages inside the cafe in #Sydney 
http://t.co/FlxRZYOxWA http://t.co/eKFi9smVGh",Negative,Fear,
"BREAKING: Police enter #Lindt cafe, hostages flee http://t.co/iuaLgRi7jj  #sydneysiege http://t.co/hXZ8EffN3f",positive,joy,
BREAKING NEWS #A320 crashed could be Germanwings flight #4U9525 from Barcelona to Dusseldorf. (140 passengers),negative,surprise,
Young woman carried out with blood running down her left leg. #sydneysiege,negative,sadness,
"Report: #Ferguson Cop ID'd As Unarmed Teen's Killer Left The Area Days Ago 
http://t.co/fZROKS30VC http://t.co/QAYkm1ielh",positive,surprise,
Construction workers gather in front of #Sydney Opera House after evacuation: http://t.co/z9JrtJ2IN3 #sydneysiege http://t.co/9FphFGenb6,neutral,Joy,
"Ottawa shooting: Nathan Cirillo, reservist from Hamilton, killed in attack
http://t.co/cUzepktlxx http://t.co/hqR6R0q9jl",negative,sadness,
"UPDATE: Reports a gunman is requesting to speak to Australian leaders on live radio, as specialist officers work to make contact. #9News",Neutral,Surprise,
SYDNEY AIRSPACE CLOSED,negative,Surprise,
